template name,countries,colors,shape,refrence,orignalclass name,same as,seen,unseen
prototype/GTSRB_template/prohibit_20.jpg,DE,white,circle,GTSRB,prohibit_20,NA,,
prototype/GTSRB_template/prohibit_30.jpg,DE,white,circle,GTSRB,prohibit_30,NA,,
prototype/GTSRB_template/prohibit_50.jpg,DE,white,circle,GTSRB,prohibit_50,NA,,
prototype/GTSRB_template/prohibit_60.jpg,DE,white,circle,GTSRB,prohibit_60,NA,,
prototype/GTSRB_template/prohibit_70.jpg,DE,white,circle,GTSRB,prohibit_70,NA,,
prototype/GTSRB_template/prohibit_80.jpg,DE,white,circle,GTSRB,prohibit_80,NA,,
prototype/GTSRB_template/other_80.jpg,DE,white,circle,GTSRB,other_80,NA,,
prototype/GTSRB_template/prohibit_100.jpg,DE,white,circle,GTSRB,prohibit_100,NA,,
prototype/GTSRB_template/prohibit_120.jpg,DE,white,circle,GTSRB,prohibit_120,NA,,
prototype/GTSRB_template/prohibit_overtakeCar.jpg,DE,white,circle,GTSRB,prohibit_overtakeCar,NA,,
prototype/GTSRB_template/prohibit_overtakeTruck.jpg,DE,white,circle,GTSRB,prohibit_overtakeTruck,NA,,
prototype/GTSRB_template/danger_intersection.jpg,DE,white,triangle_up,GTSRB,danger_intersection,NA,,
prototype/GTSRB_template/other_priority.jpg,DE,white,diamond,GTSRB,other_priority,NA,,
prototype/GTSRB_template/other_yield.jpg,DE,white,triangle_down,GTSRB,other_yield,NA,,
prototype/GTSRB_template/other_stop.jpg,DE,red,octagon,GTSRB,other_stop,NA,,
prototype/GTSRB_template/prohibit_closed.jpg,DE,white,circle,GTSRB,prohibit_closed,pb,,
prototype/GTSRB_template/prohibit_truck.jpg,DE,white,circle,GTSRB,prohibit_truck,NA,,
prototype/GTSRB_template/prohibit_notEnter.jpg,DE,red,circle,GTSRB,prohibit_notEnter,pne,,
prototype/GTSRB_template/danger_general.jpg,DE,white,triangle_up,GTSRB,danger_general,NA,,
prototype/GTSRB_template/danger_left.jpg,DE,white,triangle_up,GTSRB,danger_left,NA,,
prototype/GTSRB_template/danger_right.jpg,DE,white,triangle_up,GTSRB,danger_right,NA,,
prototype/GTSRB_template/danger_doubleLeft.jpg,DE,white,triangle_up,GTSRB,danger_doubleLeft,NA,,
prototype/GTSRB_template/danger_rough.jpg,DE,white,triangle_up,GTSRB,danger_rough,NA,,
prototype/GTSRB_template/danger_slippery.jpg,DE,white,triangle_up,GTSRB,danger_slippery,NA,,
prototype/GTSRB_template/danger_narrowRight.jpg,DE,white,triangle_up,GTSRB,danger_narrowRight,NA,,
prototype/GTSRB_template/danger_work.jpg,DE,white,triangle_up,GTSRB,danger_work,NA,,
prototype/GTSRB_template/danger_trafficSignal.jpg,DE,white,triangle_up,GTSRB,danger_trafficSignal,NA,,
prototype/GTSRB_template/danger_pedestrians.jpg,DE,white,triangle_up,GTSRB,danger_pedestrians,NA,,
prototype/GTSRB_template/danger_children.jpg,DE,white,triangle_up,GTSRB,danger_children,NA,,
prototype/GTSRB_template/danger_bicycle.jpg,DE,white,triangle_up,GTSRB,danger_bicycle,NA,,
prototype/GTSRB_template/danger_ice.jpg,DE,white,triangle_up,GTSRB,danger_ice,NA,,
prototype/GTSRB_template/danger_animal.jpg,DE,white,triangle_up,GTSRB,danger_animal,NA,,
prototype/GTSRB_template/other_endRestrictions.jpg,DE,white,circle,GTSRB,other_endRestrictions,NA,,
prototype/GTSRB_template/mandatory_right.jpg,DE,blue,circle,GTSRB,mandatory_right,i10,,
prototype/GTSRB_template/mandatory_left.jpg,DE,blue,circle,GTSRB,mandatory_left,i12,,
prototype/GTSRB_template/mandatory_straight.jpg,DE,blue,circle,GTSRB,mandatory_straight,i13,,
prototype/GTSRB_template/mandatory_rightStraight.jpg,DE,blue,circle,GTSRB,mandatory_rightStraight,i14,,
prototype/GTSRB_template/mandatory_leftStraight.jpg,DE,blue,circle,GTSRB,mandatory_leftStraight,i15,,
prototype/GTSRB_template/mandatory_obstaclesRight.jpg,DE,blue,circle,GTSRB,mandatory_obstaclesRight,i5,,
prototype/GTSRB_template/mandatory_obstaclesLeft.jpg,DE,blue,circle,GTSRB,mandatory_obstaclesLeft,i6,,
prototype/GTSRB_template/mandatory_round.jpg,DE,blue,circle,GTSRB,mandatory_round,i3,,
prototype/GTSRB_template/other_overtakeCar.jpg,DE,white,circle,GTSRB,other_overtakeCar,NA,,
prototype/GTSRB_template/other_overtakeTruck.jpg,DE,white,circle,GTSRB,other_overtakeTruck,NA,,
prototype/TT100K_template/i10.jpg,CN,blue,circle,TT100K,i10,mandatory_right,,
prototype/TT100K_template/i11.jpg,CN,blue,circle,TT100K,i11,NA,,
prototype/TT100K_template/i12.jpg,CN,blue,circle,TT100K,i12,mandatory_left,,
prototype/TT100K_template/i13.jpg,CN,blue,circle,TT100K,i13,mandatory_straight,,
prototype/TT100K_template/i14.jpg,CN,blue,circle,TT100K,i14,mandatory_rightStraight,,
prototype/TT100K_template/i15.jpg,CN,blue,circle,TT100K,i15,mandatory_leftStraight,,
prototype/TT100K_template/i1.jpg,CN,blue,circle,TT100K,i1,NA,,
prototype/TT100K_template/i2.jpg,CN,blue,circle,TT100K,i2,NA,,
prototype/TT100K_template/i3.jpg,CN,blue,circle,TT100K,i3,mandatory_round,,
prototype/TT100K_template/i4.jpg,CN,blue,circle,TT100K,i4,NA,,
prototype/TT100K_template/i5.jpg,CN,blue,circle,TT100K,i5,mandatory_obstaclesRight,,
prototype/TT100K_template/i6.jpg,CN,blue,circle,TT100K,i6,mandatory_obstaclesLeft,,
prototype/TT100K_template/i7.jpg,CN,blue,circle,TT100K,i7,NA,,
prototype/TT100K_template/i8.jpg,CN,blue,circle,TT100K,i8,NA,,
prototype/TT100K_template/i9.jpg,CN,blue,circle,TT100K,i9,NA,,
prototype/TT100K_template/il50.jpg,CN,blue,circle,TT100K,il50,NA,,
prototype/TT100K_template/ip.jpg,CN,blue,rectangle,TT100K,ip,NA,,
prototype/TT100K_template/p10.jpg,CN,white,circle,TT100K,p10,NA,,
prototype/TT100K_template/p11.jpg,CN,white,circle,TT100K,p11,NA,,
prototype/TT100K_template/p12.jpg,CN,white,circle,TT100K,p12,NA,,
prototype/TT100K_template/p13.jpg,CN,white,circle,TT100K,p13,NA,,
prototype/TT100K_template/p14.jpg,CN,white,circle,TT100K,p14,NA,,
prototype/TT100K_template/p15.jpg,CN,white,circle,TT100K,p15,NA,,
prototype/TT100K_template/p16.jpg,CN,white,circle,TT100K,p16,NA,,
prototype/TT100K_template/p17.jpg,CN,white,circle,TT100K,p17,NA,,
prototype/TT100K_template/p18.jpg,CN,white,circle,TT100K,p18,NA,,
prototype/TT100K_template/p19.jpg,CN,white,circle,TT100K,p19,NA,,
prototype/TT100K_template/p1.jpg,CN,white,circle,TT100K,p1,NA,,
prototype/TT100K_template/p20.jpg,CN,white,circle,TT100K,p20,NA,,
prototype/TT100K_template/p21.jpg,CN,white,circle,TT100K,p21,NA,,
prototype/TT100K_template/p22.jpg,CN,white,circle,TT100K,p22,NA,,
prototype/TT100K_template/p23.jpg,CN,white,circle,TT100K,p23,NA,,
prototype/TT100K_template/p24.jpg,CN,white,circle,TT100K,p24,NA,,
prototype/TT100K_template/p25.jpg,CN,white,circle,TT100K,p25,NA,,
prototype/TT100K_template/p26.jpg,CN,white,circle,TT100K,p26,NA,,
prototype/TT100K_template/p27.jpg,CN,white,circle,TT100K,p27,NA,,
prototype/TT100K_template/p28.jpg,CN,white,circle,TT100K,p28,NA,,
prototype/TT100K_template/p29.jpg,CN,white,circle,TT100K,p29,NA,,
prototype/TT100K_template/p2.jpg,CN,white,circle,TT100K,p2,NA,,
prototype/TT100K_template/p3.jpg,CN,white,circle,TT100K,p3,NA,,
prototype/TT100K_template/p4.jpg,CN,white,circle,TT100K,p4,NA,,
prototype/TT100K_template/p5.jpg,CN,white,circle,TT100K,p5,NA,,
prototype/TT100K_template/p6.jpg,CN,white,circle,TT100K,p6,NA,,
prototype/TT100K_template/p7.jpg,CN,white,circle,TT100K,p7,NA,,
prototype/TT100K_template/p8.jpg,CN,white,circle,TT100K,p8,NA,,
prototype/TT100K_template/p9.jpg,CN,white,circle,TT100K,p9,NA,,
